0.0000000000000000,0.0057744834115468,0.0126938135298961,0.0202993502959047,0.0278361240987283,0.0346612742308615,0.0404738441964885,0.0451288209753053,0.0485078550777610,0.0504725959460584,0.0508516233985361,0.0493671887925779,0.0453526117602196,0.0377222908042714,0.0255901826928456,0.0095832725949000,-0.0074071976197256,-0.0210418018142927,-0.0271934247184285,-0.0236930555865050,-0.0116963852269819,0.0039094636708432,0.0157067539629440,0.0167369157133899,0.0041049100343109,-0.0193219196748101,-0.0467313054706576,-0.0708883718011239,-0.0868514814484163,-0.0929753924542976,-0.0903299316436096,-0.0814089135098576,-0.0689949559340339,-0.0554904830646345,-0.0426590001390786,-0.0316236908991817,-0.0229731015764092,-0.0168827274327496,-0.0132110240798792,-0.0115672079409941,-0.0113665620940487,-0.0118941749836089,-0.0123913384304940,-0.0121642705383367,-0.0107089257174951,-0.0078878129257385,-0.0042635642114439,-0.0013318143970173,0.0000000000000000
0.0000000000000000,-0.0057744834115468,-0.0126938135298961,-0.0202993502959047,-0.0278361240987283,-0.0346612742308615,-0.0404738441964885,-0.0451288209753053,-0.0485078550777610,-0.0504725959460584,-0.0508516233985361,-0.0493671887925779,-0.0453526117602196,-0.0377222908042714,-0.0255901826928456,-0.0095832725949000,0.0074071976197256,0.0210418018142927,0.0271934247184285,0.0236930555865050,0.0116963852269819,-0.0039094636708432,-0.0157067539629440,-0.0167369157133899,-0.0041049100343109,0.0193219196748101,0.0467313054706576,0.0708883718011239,0.0868514814484163,0.0929753924542976,0.0903299316436096,0.0814089135098576,0.0689949559340339,0.0554904830646345,0.0426590001390786,0.0316236908991817,0.0229731015764092,0.0168827274327496,0.0132110240798792,0.0115672079409941,0.0113665620940487,0.0118941749836089,0.0123913384304940,0.0121642705383367,0.0107089257174951,0.0078878129257385,0.0042635642114439,0.0013318143970173,0.0000000000000000
0.0000000000000000,-0.0079248462725318,-0.0189039361812849,-0.0317315747431731,-0.0450744753594669,-0.0579981702897846,-0.0701886572219962,-0.0816530876155280,-0.0925010686093980,-0.1028173787019392,-0.1126181139602069,-0.1217700369293782,-0.1290980536035127,-0.1320828785101152,-0.1279012945639775,-0.1164721218380782,-0.1021095746543139,-0.0913270043308269,-0.0895836029340707,-0.0985774857569878,-0.1148243167653754,-0.1301406037311172,-0.1342336601228741,-0.1189993487811360,-0.0828372123116853,-0.0319024419320136,0.0233001047747149,0.0726492000307563,0.1095802947816931,0.1319388006554333,0.1409898918739575,0.1396906558210906,0.1313754082157042,0.1190662890472105,0.1052055567787128,0.0916072958553065,0.0795009728208012,0.0695959790818325,0.0621347072278842,0.0569312375347956,0.0534100035108583,0.0506689016611224,0.0475941287973993,0.0430491803009855,0.0361518315516645,0.0266654121773264,0.0155727122871411,0.0055655242351128,0.0000000000000000
0.0000000000000000,-0.0112675039753306,-0.0280495429264873,-0.0473902387329548,-0.0673810985973501,-0.0869701320409876,-0.1058699994869750,-0.1240974945391363,-0.1417223726079162,-0.1585919516309630,-0.1743452919290568,-0.1891601405430698,-0.2012824893828745,-0.2063181588468503,-0.1981952892296712,-0.1763790581354452,-0.1494012270039107,-0.1281672871746167,-0.1204531633575503,-0.1282400078179456,-0.1469055534761436,-0.1659217301871101,-0.1716729446763350,-0.1531879220494639,-0.1085458213349124,-0.0464391100145096,0.0194101534983713,0.0766065593899292,0.1181862504559456,0.1428697630331938,0.1532363112340125,0.1531228335427008,0.1460633825702904,0.1348592318615576,0.1216496838281534,0.1080829632425121,0.0954402667244874,0.0846786145583398,0.0764043903035490,0.0708068708456575,0.0675829678397651,0.0658854854115167,0.0643363286140646,0.0611669514291701,0.0545687671072694,0.0433323652857206,0.0278236632535537,0.0111731806216003,0.0000000000000000
0.0000000000000000,-0.0144936141786226,-0.0365023614264801,-0.0611153614754319,-0.0857222517815236,-0.1089880601778327,-0.1305315673089884,-0.1501654924963085,-0.1678606477861019,-0.1830132141617745,-0.1942033679760519,-0.2046059519436112,-0.2132874825711977,-0.2145451917688602,-0.1943153947694191,-0.1502048600433829,-0.1014008455098604,-0.0666260831231957,-0.0556521649055051,-0.0695634957791226,-0.1018743811061734,-0.1384914898410986,-0.1598599223379955,-0.1501565786278470,-0.1073364876389232,-0.0440131453660855,0.0220349113715536,0.0758351431689380,0.1106564683057777,0.1267763896961205,0.1286532373532376,0.1214005827541681,0.1088734699679423,0.0935790464271807,0.0772046722052679,0.0610871777060329,0.0464636802071028,0.0345154681217373,0.0262687027711504,0.0224210510978753,0.0231400855656963,0.0278562894766123,0.0350821000500461,0.0423376820684964,0.0463530766197131,0.0437899511272726,0.0327336608060991,0.0151074734276342,0.0000000000000000
0.0000000000000000,-0.0169251236272200,-0.0425810812980465,-0.0701988932486246,-0.0963321572614530,-0.1190430395116700,-0.1379759856094515,-0.1524573830558338,-0.1630036423596805,-0.1689209608241532,-0.1630571030361234,-0.1597234312524831,-0.1596189765731987,-0.1596464411741415,-0.1218023459538956,-0.0362522211631501,0.0475094151677347,0.0958351024176969,0.1018588341828238,0.0714206407747300,0.0140685604791206,-0.0522856133490864,-0.1002678512789026,-0.1088673945914974,-0.0777602935527860,-0.0248961685467974,0.0278349232586683,0.0641803595501449,0.0796029622980284,0.0771291182091220,0.0628856496043221,0.0425825981911736,0.0197422994000286,-0.0038013367636309,-0.0269176811449139,-0.0485353125474860,-0.0673771058244438,-0.0819627061305323,-0.0907561040689682,-0.0923791384662708,-0.0858851078519761,-0.0711299794142256,-0.0492246009853708,-0.0229628728515605,0.0029681256476056,0.0222616213352069,0.0282881031016689,0.0178583540216792,0.0000000000000000
0.0000000000000000,-0.0188531002204909,-0.0469518629258234,-0.0755660043968176,-0.1003071930945566,-0.1178144165535484,-0.1291733949852927,-0.1317401114188861,-0.1287033152544240,-0.1243750221519122,-0.0838850953754126,-0.0565679814572497,-0.0368861081166390,-0.0472070863284994,0.0157360084864391,0.1832479571242437,0.3239093260712620,0.3801242497578231,0.3532880392664453,0.2931239811581361,0.2088819357359628,0.0925092475627698,0.0030831668917909,-0.0340524624741186,-0.0268654810929892,0.0017002217439832,0.0251919233874349,0.0281126062248380,0.0104386764345309,-0.0200584961158825,-0.0559322234124996,-0.0922714141586673,-0.1271609234482170,-0.1601919943751612,-0.1911803235939633,-0.2195970339845033,-0.2443712313173368,-0.2638295067608996,-0.2757296403043989,-0.2774815439225251,-0.2666391023220913,-0.2416451853401656,-0.2025841246582680,-0.1517642986026459,-0.0941581662553511,-0.0380052134348056,0.0042795720224895,0.0174810636087512,0.0000000000000000
0.0000000000000000,-0.0208830137284888,-0.0507795391113179,-0.0784080263878628,-0.0989076351080918,-0.1036219959427826,-0.1026913437655404,-0.0841071074180576,-0.0536188499141791,-0.0526329920169000,0.0426350028484206,0.1064144475485652,0.1803272659038201,0.1447017784105951,0.2340165269339009,0.5590648992230551,0.7747654364136712,0.8367130365275713,0.7787716515600340,0.5928916229631522,0.3497998510922973,0.1962064687175741,0.1230019285737497,0.0607386326018643,0.0279022163786756,0.0164480783174690,-0.0049733677764743,-0.0488901696199666,-0.1097655845883607,-0.1739247026671687,-0.2330447142287914,-0.2845613677502484,-0.3297650925185160,-0.3712219043225242,-0.4110167175014029,-0.4497006273300848,-0.4860071342178717,-0.5170176134098781,-0.5385721219566340,-0.5460783589250378,-0.5355769943054273,-0.5046476617224250,-0.4526355728454556,-0.3805746506020456,-0.2913060813462232,-0.1904423576179751,-0.0894080424671197,-0.0121475164591375,0.0000000000000000
0.0000000000000000,-0.0235180698947400,-0.0540248638558653,-0.0754739617198544,-0.0881060978088381,-0.0598066341128801,-0.0412555451315697,0.0045159141398381,0.1115158546632181,0.0934903390399494,0.2122941273155778,0.3259638591281970,0.4900688457320370,0.4367339089364756,0.4821877892119850,0.9964612914925622,1.4211812831643682,1.4856997927347868,1.2071183395895013,1.0784371514476010,1.2019480304360239,0.9953525329754331,0.5375427467325232,0.2254615867435933,0.0881782895068741,0.0122266857127181,-0.0726168794594343,-0.1745147527504535,-0.2821915380274023,-0.3786394147740095,-0.4572913414225261,-0.5219495974908337,-0.5797514057169886,-0.6358687455977117,-0.6925693772051440,-0.7493752274689099,-0.8033928813524126,-0.8498852325463989,-0.8834706178695961,-0.8996233374333277,-0.8952046390751249,-0.8682037466574032,-0.8170449784164322,-0.7403707494083756,-0.6369507946183542,-0.5058641799421627,-0.3475575989929349,-0.1668165493409992,0.0000000000000000
0.0000000000000000,-0.0257601519999294,-0.0502232326215053,-0.0405286017669332,-0.0381821036322901,0.0642877347808408,0.1254194111830382,0.1714330747516162,0.3900022883371334,0.4357065364714077,0.4656467752444202,0.6322042076639078,0.8645129779098015,0.9652725168098052,0.9590370363631008,1.2368028564213067,1.8005655720369391,1.8930856839931374,2.0292889170764723,1.6641876018656263,0.8650262300884455,0.3946674388260214,0.2505130155168591,0.1916200097524598,0.1061113100187718,-0.0131858809599073,-0.1756056421965564,-0.3439593292632265,-0.4961934967432537,-0.6248218983084736,-0.7275648677911501,-0.8139230429326271,-0.8910115609265454,-0.9637583504164856,-1.0357928076810754,-1.1056976070549966,-1.1700584471708719,-1.2248483557346530,-1.2665233400369367,-1.2924065589572575,-1.2998164172478026,-1.2862906334622775,-1.2495926041495538,-1.1869526796959180,-1.0946126215594318,-0.9678398413459834,-0.8012544536161169,-0.5872156922806415,-0.3112278794850326
